fecha,origen,valor,tc,pesos,destino,concepto,observaciones
2025-08-23,Valle,189000,0,0,Boveda Monte,,
2025-08-23,Valle,30000,0,0,Flete Sur,,
2025-08-25,Lamas,213000,0,0,Leftie," playa azul#30 (7,100x30)",lamas #30 playa azul
2025-08-22,Gasto Bóveda Monte,189000,0,0,Profit,,corporativo-boveda valle
2025-08-22,Gasto Bóveda Monte,136000,0,0,Profit,,corporativo-boveda valle
2025-08-25,Gasto Bóveda Monte,350000,0,0,Profit,,corporativo-boveda valle
2025-08-25,Gasto Bóveda Monte,50000,0,0,Profit,,corporativo-boveda valle
2025-08-18,NA,65919,0,0,Bóveda USA,,
2025-08-23,NA,216400,0,0,Bóveda USA,,Gordito planta H-GabyR3
2025-08-25,NA,10000,0,0,Bóveda USA,,apoyo sierra alpha valle
2025-08-20,Gasto Bóveda Usa,8800,0,0,NA,,inge adelanto guate#488
2025-08-23,Gasto Bóveda Usa,6490,0,0,NA,pago gaby R3,"popel gordito planta h 216,400 x %3"
2025-08-24,Gasto Bóveda Usa,28000,0,0,NA,pago flete a/x#35,arabe mc-planta
2025-08-24,Gasto Bóveda Usa,22400,0,0,NA,pago flete a/x#32,chavis mc-planta
2025-08-18,Gasto Utilidades,5000,0,0,NA,caja mex,
2025-08-18,Gasto Flete Sur,2724,18.35,49985.4,NA,gasto franco werito,
2025-08-18,Gasto Flete Sur,136,18.35,2495.6,NA,gasolina brayan,
2025-08-18,Gasto Flete Sur,321,18.35,5890.35,NA,servicio nissan frontier,
2025-08-18,Gasto Flete Sur,215,18.35,3945.25,NA,renta equipo corte,
2025-08-18,Gasto Flete Sur,126,18.35,2312.1,NA,cfe gaviota,
2025-08-18,Gasto Flete Sur,299,18.35,5486.65,NA,placas veracruz,
2025-08-18,Gasto Flete Sur,948,18.35,17395.8,NA,bateria camion werito,
2025-08-20,Gasto Flete Sur,1089,18.35,19983.15,NA,celular werito,
2025-08-20,Gasto Flete Sur,13400,0,0,NA,fierros chavis,
2025-08-22,Gasto Flete Sur,819,18.3,14987.7,NA,equipos gallos,
2025-08-22,Gasto Flete Sur,273,18.3,4995.9,NA,gastos franco,
2025-08-23,Gasto Flete Sur,16052,19,304988,NA,gastos flete#423 gaviota,
2025-08-23,Gasto Flete Sur,25000,0,0,NA,"brinco salsa,jaiba#423",
2025-08-23,Gasto Flete Sur,1089,18.3,19928.7,NA,gastos jr,
2025-08-26,Gasto Bóveda Usa,36500,0,0,NA,pago inge guate #488,
2025-08-25,Gasto Utilidades,10000,0,0,NA,caja mex,
2025-08-25,Gasto Flete Sur,874,18.3,15994.2,NA,factura playa azul #50,
2025-08-25,Gasto Flete Sur,437,18.3,7997.1,NA,pago fito (werito),
2025-08-25,Gasto Flete Sur,136,18.3,2488.8,NA,gasolina brayan,
2025-08-26,Gasto Bóveda Usa,49000,0,0,NA,"pago mp (7x7,000 venta local lamas)",
2025-08-26,Gasto Bóveda Monte,400000,0,0,Profit,corporativo-boveda valle,
2025-08-26,Lamas,280000,0,0,Leftie,"monte (7,000x40)",lamas #40 monte
2025-08-26,Gasto Bóveda Usa,2000,0,0,NA,"pago carlos playa azul#50 (wero b, lamas)",
2025-08-26,Gasto Flete Sur,382,18.3,6990.6,NA,material pistones (werito),
2025-08-28,Gasto Flete Sur,3835,18.3,70180.5,NA,pago vuelta playa azul#50,
2025-08-28,Gasto Flete Sur,81,18.3,1482.3,NA,gastos franco (werito),
2025-08-28,Gasto Flete Sur,1366,18.3,24997.8,NA,cel jr (werito),
